Year,State,SmokeEveryday
2005,Iowa,16.1
2005,Kansas,13.6
2005,Kentucky,23.5
2005,Louisiana,16.4
2005,Maine,15.9
2005,Maryland,13.4
2005,Massachusetts,13.5
2005,Michigan,16.7
2005,Minnesota,14.9
2005,Mississippi,18.6
2005,Missouri,18.5
2005,Montana,14.5
2005,Nationwide (States and DC),15.3
2005,"Nationwide (States, DC, and Territories)",15.3
2005,Nebraska,16.1
2005,Nevada,16.6
2005,New Hampshire,15.4
2005,New Jersey,12.8
2005,New Mexico,14.6
2005,New York,14.6
2005,North Carolina,17.1
2005,North Dakota,15.0
2005,Ohio,17.6
2005,Oklahoma,19.0
2005,Oregon,13.4
2005,Pennsylvania,17.9
2005,Puerto Rico,7.9
2005,Rhode Island,15.3
2005,South Carolina,17.0
2005,South Dakota,13.8
2005,Tennessee,20.4
2005,Texas,13.2
2005,Utah,8.5
2005,Vermont,14.4
2005,Virgin Islands,5.3
2005,Virginia,15.3
2005,Washington,12.5
2005,West Virginia,21.3
2005,Wisconsin,15.9
2005,Wyoming,16.3
2006,Alabama,17.6
2006,Alaska,16.2
2006,Arizona,12.1
2006,Arkansas,18.8
2006,California,9.4
2006,Colorado,12.3
2006,Connecticut,11.9
2006,Delaware,16.7
2006,District of Columbia,10.6
2006,Florida,16.0
2006,Georgia,14.1
2006,Hawaii,13.0
2006,Idaho,12.9
2006,Illinois,14.1
2006,Indiana,18.6
2006,Iowa,17.1
2006,Kansas,15.2
2006,Kentucky,24.3
2006,Louisiana,17.7
2006,Maine,15.9
2006,Maryland,13.0
2006,Massachusetts,13.0
2006,Michigan,16.5
2006,Minnesota,13.8
2006,Mississippi,17.9
2006,Missouri,18.6
2006,Montana,13.3
2006,Nationwide (States and DC),14.9
2006,"Nationwide (States, DC, and Territories)",14.7
2006,Nebraska,13.8
2006,Nevada,15.6
2006,New Hampshire,14.3
2006,New Jersey,12.3
2006,New Mexico,13.8
2006,New York,13.4
2006,North Carolina,17.0
2006,North Dakota,15.6
2006,Ohio,16.8
2006,Oklahoma,18.9
2006,Oregon,13.6
2006,Pennsylvania,16.6
2006,Puerto Rico,7.7
2006,Rhode Island,14.9
2006,South Carolina,16.5
2006,South Dakota,14.7
2006,Tennessee,18.4
2006,Texas,12.6
2006,Utah,7.1
2006,Vermont,14.0
2006,Virgin Islands,5.8
2006,Virginia,14.7
2006,Washington,12.3
2006,West Virginia,21.3
2006,Wisconsin,15.2
2006,Wyoming,16.4
2007,Alabama,16.5
2007,Alaska,15.6
2007,Arizona,13.6
2007,Arkansas,17.3
2007,California,8.8
2007,Colorado,13.4
2007,Connecticut,11.3
2007,Delaware,15.1
2007,District of Columbia,11.1
2007,Florida,14.3
2007,Georgia,14.7
2007,Guam,23.3
2007,Hawaii,12.9
2007,Idaho,14.5
2007,Illinois,13.7
2007,Indiana,18.2
2007,Iowa,14.5
2007,Kansas,13.7
2007,Kentucky,23.5
2007,Louisiana,16.9
2007,Maine,16.2
2007,Maryland,11.5
2007,Massachusetts,12.0
2007,Michigan,15.8
2007,Minnesota,12.4
2007,Mississippi,18.5
2007,Missouri,19.8
2007,Montana,14.8
2007,Nationwide (States and DC),14.5
2007,"Nationwide (States, DC, and Territories)",14.5
2007,Nebraska,14.5
2007,Nevada,16.1
2007,New Hampshire,15.1
2007,New Jersey,12.0
2007,New Mexico,13.1
2007,New York,12.8
2007,North Carolina,17.6
2007,North Dakota,15.1
2007,Ohio,17.7
2007,Oklahoma,20.0
2007,Oregon,13.1
2007,Pennsylvania,15.1
2007,Puerto Rico,7.5
2007,Rhode Island,11.8
2007,South Carolina,16.2
2007,South Dakota,14.2
2007,Tennessee,20.0
2007,Texas,13.0
2007,Utah,8.3
2007,Vermont,13.8
2007,Virgin Islands,5.6
2007,Virginia,14.1
2007,Washington,12.2
2007,West Virginia,21.7
2007,Wisconsin,14.6
2007,Wyoming,17.5
2008,Alabama,17.3
2008,Alaska,15.1
2008,Arizona,10.7
2008,Arkansas,17.0
2008,California,8.9
2008,Colorado,12.3
2008,Connecticut,11.6
2008,Delaware,13.4
2008,District of Columbia,9.3
2008,Florida,12.8
2008,Georgia,14.5
2008,Guam,21.2
2008,Hawaii,11.8
2008,Idaho,12.5
2008,Illinois,15.1
2008,Indiana,19.7
2008,Iowa,14.1
2008,Kansas,13.2
2008,Kentucky,20.5
2008,Louisiana,16.0
2008,Maine,14.0
2008,Maryland,10.6
2008,Massachusetts,11.7
2008,Michigan,15.0
2008,Minnesota,12.1
2008,Mississippi,17.2
2008,Missouri,20.2
2008,Montana,13.8
2008,Nationwide (States and DC),13.4
2008,"Nationwide (States, DC, and Territories)",13.4
2008,Nebraska,13.4
2008,Nevada,16.4
2008,New Hampshire,12.8
2008,New Jersey,10.7
2008,New Mexico,12.8
2008,New York,11.8
2008,North Carolina,15.5
2008,North Dakota,13.3
2008,Ohio,15.5
2008,Oklahoma,18.5
2008,Oregon,11.8
2008,Pennsylvania,15.6
2008,Puerto Rico,7.5
2008,Rhode Island,13.4
2008,South Carolina,14.4
2008,South Dakota,12.0
2008,Tennessee,18.0
2008,Texas,11.7
2008,Utah,6.8
2008,Vermont,12.2
2008,Virgin Islands,4.1
2008,Virginia,12.4
2008,Washington,11.7
2008,West Virginia,21.5
2008,Wisconsin,14.1
2008,Wyoming,14.9
2009,Alabama,16.5
2009,Alaska,14.7
2009,Arizona,11.0
2009,Arkansas,15.5
2009,California,8.1
2009,Colorado,12.1
2009,Connecticut,10.7
2009,Delaware,13.3
2009,District of Columbia,9.1
2009,Florida,12.8
2009,Georgia,12.6
2009,Guam,18.9
2009,Hawaii,10.4
2009,Idaho,12.3
2009,Illinois,12.0
2009,Indiana,17.1
2009,Iowa,13.4
2009,Kansas,13.2
2009,Kentucky,20.6
2009,Louisiana,16.4
2009,Maine,12.5
2009,Maryland,10.4
2009,Massachusetts,10.9
2009,Michigan,13.7
2009,Minnesota,11.3
2009,Mississippi,17.1
2009,Missouri,18.3
2009,Montana,12.2
2009,Nationwide (States and DC),12.8
2009,"Nationwide (States, DC, and Territories)",12.7
2009,Nebraska,12.9
2009,Nevada,15.8
2009,New Hampshire,11.3
2009,New Jersey,10.0
2009,New Mexico,11.2
2009,New York,12.1
2009,North Carolina,14.4
2009,North Dakota,13.4
2009,Ohio,15.6
2009,Oklahoma,18.8
2009,Oregon,13.1
2009,Pennsylvania,15.1
2009,Puerto Rico,6.9
2009,Rhode Island,10.2
2009,South Carolina,14.6
2009,South Dakota,12.5
2009,Tennessee,17.6
2009,Texas,11.7
2009,Utah,6.9
2009,Vermont,12.5
2009,Virgin Islands,3.9
2009,Virginia,13.8
2009,Washington,10.7
2009,West Virginia,20.7
2009,Wisconsin,12.6
2009,Wyoming,15.3
2010,Alabama,15.6
2010,Alaska,13.5
2010,Arizona,10.7
2010,Arkansas,17.3
2010,California,7.5
2010,Colorado,11.4
2010,Connecticut,9.2
2010,Delaware,12.8
2010,District of Columbia,10.0
2010,Florida,12.0
2010,Georgia,12.8
2010,Guam,19.7
2010,Hawaii,10.7
2010,Idaho,11.3
2010,Illinois,11.5
2010,Indiana,16.3
2010,Iowa,12.1
2010,Kansas,11.9
2010,Kentucky,19.3
2010,Louisiana,15.9
2010,Maine,13.9
2010,Maryland,10.5
2010,Massachusetts,10.2
2010,Michigan,13.5
2010,Minnesota,11.3
2010,Mississippi,17.1
2010,Missouri,16.6
2010,Montana,13.5
2010,Nationwide (States and DC),12.4
2010,"Nationwide (States, DC, and Territories)",12.3
2010,Nebraska,12.5
2010,Nevada,16.5
2010,New Hampshire,12.4
2010,New Jersey,10.2
2010,New Mexico,11.4
2010,New York,10.5
2010,North Carolina,14.3
2010,North Dakota,12.2
2010,Ohio,17.1
2010,Oklahoma,17.5
2010,Oregon,11.0
2010,Pennsylvania,13.4
2010,Puerto Rico,7.5
2010,Rhode Island,10.9
2010,South Carolina,14.0
2010,South Dakota,11.3
2010,Tennessee,15.7
2010,Texas,10.5
2010,Utah,6.4
2010,Vermont,11.1
2010,Virgin Islands,3.6
2010,Virginia,14.5
2010,Washington,11.0
2010,West Virginia,23.2
2010,Wisconsin,13.6
2010,Wyoming,14.9
