Year,State,State Code,Deaths,Population,Crude Rate
1994,Indiana,18,3618,5794799,62.4
1994,Iowa,19,1778,2851451,62.4
1994,Kansas,20,1480,2581640,57.3
1994,Kentucky,21,3070,3850039,79.7
1994,Louisiana,22,2694,4349878,61.9
1994,Maine,23,830,1242842,66.8
1994,Maryland,24,2819,5023845,56.1
1994,Massachusetts,25,3624,6096823,59.4
1994,Michigan,26,5419,9601374,56.4
1994,Minnesota,27,2050,4611776,44.5
1994,Mississippi,28,1655,2690511,61.5
1994,Missouri,29,3595,5326464,67.5
1994,Montana,30,455,861438,52.8
1994,Nebraska,31,884,1639753,53.9
1994,Nevada,32,921,1499740,61.4
1994,New Hampshire,33,618,1142653,54.1
1994,New Jersey,34,4614,8017412,57.5
1994,New Mexico,35,627,1683067,37.3
1994,New York,36,9945,18469421,53.8
1994,North Carolina,37,4495,7190261,62.5
1994,North Dakota,38,316,645004,49.0
1994,Ohio,39,7220,11154945,64.7
1994,Oklahoma,40,2204,3282213,67.1
1994,Oregon,41,1888,3121913,60.5
1994,Pennsylvania,42,8082,12170062,66.4
1994,Rhode Island,44,669,1015892,65.9
1994,South Carolina,45,2125,3706500,57.3
1994,South Dakota,46,383,731147,52.4
1994,Tennessee,47,3667,5233322,70.1
1994,Texas,48,9001,18572123,48.5
1994,Utah,49,312,1961072,15.9
1994,Vermont,50,321,584098,55.0
1994,Virginia,51,3690,6597000,55.9
1994,Washington,53,2758,5376439,51.3
1994,West Virginia,54,1542,1820782,84.7
1994,Wisconsin,55,2472,5138097,48.1
1994,Wyoming,56,214,480373,44.5
1995,Alabama,1,2709,4298981,63.0
1995,Alaska,2,175,605068,28.9
1995,Arizona,4,2268,4433841,51.2
1995,Arkansas,5,2013,2535835,79.4
1995,California,6,13735,31719735,43.3
1995,Colorado,8,1282,3827609,33.5
1995,Connecticut,9,1836,3324324,55.2
1995,Delaware,10,487,730099,66.7
1995,District of Columbia,11,358,582247,61.5
1995,Florida,12,11237,14544358,77.3
1995,Georgia,13,3891,7333169,53.1
1995,Hawaii,15,463,1198027,38.6
1995,Idaho,16,482,1177589,40.9
1995,Illinois,17,6969,12014530,58.0
1995,Indiana,18,3816,5852819,65.2
1995,Iowa,19,1730,2868091,60.3
1995,Kansas,20,1427,2602226,54.8
1995,Kentucky,21,3033,3887959,78.0
1995,Louisiana,22,2713,4380949,61.9
1995,Maine,23,917,1243566,73.7
1995,Maryland,24,2884,5070237,56.9
1995,Massachusetts,25,3709,6141664,60.4
1995,Michigan,26,5577,9678159,57.6
1995,Minnesota,27,2074,4661111,44.5
1995,Mississippi,28,1712,2724100,62.8
1995,Missouri,29,3722,5379909,69.2
1995,Montana,30,466,876886,53.1
1995,Nebraska,31,853,1657690,51.5
1995,Nevada,32,929,1581963,58.7
1995,New Hampshire,33,650,1157515,56.2
1995,New Jersey,34,4703,8085139,58.2
1995,New Mexico,35,623,1720613,36.2
1995,New York,36,9853,18534018,53.2
1995,North Carolina,37,4321,7347430,58.8
1995,North Dakota,38,345,648019,53.2
1995,Ohio,39,7372,11205299,65.8
1995,Oklahoma,40,2289,3309855,69.2
1995,Oregon,41,1911,3185037,60.0
1995,Pennsylvania,42,8175,12201314,67.0
1995,Rhode Island,44,699,1016502,68.8
1995,South Carolina,45,2104,3749504,56.1
1995,South Dakota,46,380,738375,51.5
1995,Tennessee,47,3647,5328891,68.4
1995,Texas,48,9201,18967400,48.5
1995,Utah,49,341,2014719,16.9
1995,Vermont,50,291,588979,49.4
1995,Virginia,51,3706,6673422,55.5
1995,Washington,53,2826,5482492,51.5
1995,West Virginia,54,1506,1823956,82.6
1995,Wisconsin,55,2554,5190188,49.2
1995,Wyoming,56,236,485188,48.6
1996,Alabama,1,2777,4334219,64.1
1996,Alaska,2,182,609231,29.9
1996,Arizona,4,2352,4589841,51.2
1996,Arkansas,5,1920,2573244,74.6
1996,California,6,13601,32046821,42.4
1996,Colorado,8,1350,3921395,34.4
1996,Connecticut,9,1892,3337947,56.7
1996,Delaware,10,513,741330,69.2
1996,District of Columbia,11,314,573994,54.7
1996,Florida,12,11289,14860585,76.0
1996,Georgia,13,3696,7506543,49.2
1996,Hawaii,15,465,1205599,38.6
1996,Idaho,16,489,1203432,40.6
1996,Illinois,17,6883,12109540,56.8
1996,Indiana,18,3744,5908417,63.4
1996,Iowa,19,1750,2880950,60.7
1996,Kansas,20,1487,2615563,56.9
1996,Kentucky,21,3084,3920721,78.7
1996,Louisiana,22,2744,4401947,62.3
1996,Maine,23,887,1249196,71.0
1996,Maryland,24,2969,5113159,58.1
1996,Massachusetts,25,3692,6180890,59.7
1996,Michigan,26,5658,9761416,58.0
1996,Minnesota,27,2122,4713977,45.0
1996,Mississippi,28,1750,2749883,63.6
1996,Missouri,29,3652,5434012,67.2
1996,Montana,30,486,886342,54.8
1996,Nebraska,31,875,1674423,52.3
1996,Nevada,32,1015,1666989,60.9
1996,New Hampshire,33,642,1174827,54.6
1996,New Jersey,34,4788,8153445,58.7
1996,New Mexico,35,592,1753127,33.8
1996,New York,36,9719,18601063,52.2
1996,North Carolina,37,4670,7505290,62.2
1996,North Dakota,38,320,650563,49.2
1996,Ohio,39,7331,11244913,65.2
1996,Oklahoma,40,2241,3341657,67.1
1996,Oregon,41,1943,3248377,59.8
1996,Pennsylvania,42,8159,12225148,66.7
1996,Rhode Island,44,715,1020486,70.1
1996,South Carolina,45,2221,3797265,58.5
1996,South Dakota,46,423,742683,57.0
1996,Tennessee,47,3730,5419660,68.8
1996,Texas,48,9357,19352289,48.4
1996,Utah,49,377,2069474,18.2
1996,Vermont,50,316,593894,53.2
1996,Virginia,51,3706,6754598,54.9
1996,Washington,53,2862,5572322,51.4
1996,West Virginia,54,1473,1823203,80.8
1996,Wisconsin,55,2594,5236721,49.5
1996,Wyoming,56,198,488168,40.6
1997,Alabama,1,2891,4370490,66.1
1997,Alaska,2,194,613530,31.6
1997,Arizona,4,2413,4739994,50.9
1997,Arkansas,5,1996,2602253,76.7
1997,California,6,13815,32514514,42.5
1997,Colorado,8,1324,4018882,32.9
1997,Connecticut,9,1875,3349822,56.0
1997,Delaware,10,488,751824,64.9
1997,District of Columbia,11,348,569116,61.1
1997,Florida,12,11575,15194344,76.2
1997,Georgia,13,3917,7691435,50.9
1997,Hawaii,15,485,1213103,40.0
1997,Idaho,16,516,1228543,42.0
1997,Illinois,17,6685,12192249,54.8
1997,Indiana,18,3738,5956292,62.8
1997,Iowa,19,1737,2891288,60.1
1997,Kansas,20,1539,2636018,58.4
1997,Kentucky,21,3088,3953242,78.1
1997,Louisiana,22,2812,4424355,63.6
1997,Maine,23,863,1254858,68.8
1997,Maryland,24,2852,5156659,55.3
1997,Massachusetts,25,3630,6227915,58.3
1997,Michigan,26,5585,9811768,56.9
1997,Minnesota,27,2130,4764459,44.7
1997,Mississippi,28,1843,2778557,66.3
1997,Missouri,29,3704,5483268,67.6
1997,Montana,30,475,890120,53.4
1997,Nebraska,31,882,1686860,52.3
1997,Nevada,32,1035,1764495,58.7
1997,New Hampshire,33,653,1189380,54.9
1997,New Jersey,34,4725,8222708,57.5
1997,New Mexico,35,703,1775156,39.6
1997,New York,36,9520,18668538,51.0
1997,North Carolina,37,4643,7660857,60.6
1997,North Dakota,38,315,649952,48.5
1997,Ohio,39,7200,11279094,63.8
1997,Oklahoma,40,2364,3374534,70.1
1997,Oregon,41,2024,3304834,61.2
1997,Pennsylvania,42,8223,12229931,67.2
1997,Rhode Island,44,731,1024948,71.3
1997,South Carolina,45,2286,3860744,59.2
1997,South Dakota,46,387,744434,52.0
1997,Tennessee,47,3812,5501676,69.3
1997,Texas,48,9454,19752039,47.9
1997,Utah,49,348,2120359,16.4
1997,Vermont,50,347,597414,58.1
1997,Virginia,51,3827,6831731,56.0
1997,Washington,53,2843,5675818,50.1
1997,West Virginia,54,1572,1819689,86.4
1997,Wisconsin,55,2690,5272971,51.0
1997,Wyoming,56,208,489618,42.5
1998,Alabama,1,2910,4408398,66.0
1998,Alaska,2,197,620503,31.7
1998,Arizona,4,2369,4886250,48.5
1998,Arkansas,5,1985,2627564,75.5
1998,California,6,13562,33021362,41.1
1998,Colorado,8,1413,4118190,34.3
1998,Connecticut,9,1865,3366615,55.4
1998,Delaware,10,487,763841,63.8
1998,District of Columbia,11,340,566630,60.0
1998,Florida,12,11465,15496518,74.0
1998,Georgia,13,3978,7870311,50.5
1998,Hawaii,15,545,1217209,44.8
1998,Idaho,16,543,1252682,43.3
1998,Illinois,17,6779,12281911,55.2
1998,Indiana,18,3897,6001025,64.9
1998,Iowa,19,1710,2903589,58.9
1998,Kansas,20,1464,2661727,55.0
1998,Kentucky,21,3083,3987167,77.3
1998,Louisiana,22,2818,4443537,63.4
1998,Maine,23,858,1259375,68.1
1998,Maryland,24,2969,5205894,57.0
1998,Massachusetts,25,3703,6275021,59.0
1998,Michigan,26,5541,9851606,56.2
1998,Minnesota,27,2178,4815103,45.2
1998,Mississippi,28,1893,2807091,67.4
1998,Missouri,29,3849,5524750,69.7
1998,Montana,30,528,892677,59.1
1998,Nebraska,31,873,1696464,51.5
1998,Nevada,32,1129,1854096,60.9
1998,New Hampshire,33,691,1206114,57.3
1998,New Jersey,34,4822,8293003,58.1
1998,New Mexico,35,638,1794370,35.6
1998,New York,36,9574,18772357,51.0
1998,North Carolina,37,4699,7814558,60.1
1998,North Dakota,38,323,647619,49.9
1998,Ohio,39,7397,11315474,65.4
1998,Oklahoma,40,2353,3407252,69.1
1998,Oregon,41,2048,3354163,61.1
1998,Pennsylvania,42,8240,12250692,67.3
1998,Rhode Island,44,694,1031343,67.3
1998,South Carolina,45,2259,3920791,57.6
1998,South Dakota,46,376,746501,50.4
1998,Tennessee,47,3848,5573935,69.0
1998,Texas,48,9523,20171768,47.2
1998,Utah,49,395,2167719,18.2
1998,Vermont,50,337,600704,56.1
1998,Virginia,51,3795,6905016,55.0
1998,Washington,53,3018,5771447,52.3
1998,West Virginia,54,1572,1816386,86.5
1998,Wisconsin,55,2803,5303586,52.9
1998,Wyoming,56,225,490944,45.8
1999,Alabama,1,2852,4430141,64.4
1999,Alaska,2,179,624779,28.7
1999,Arizona,4,2513,5023823,50.0
1999,Arkansas,5,1952,2651860,73.6
1999,California,6,13742,33499204,41.0
1999,Colorado,8,1368,4226018,32.4
1999,Connecticut,9,1788,3386401,52.8
1999,Delaware,10,539,774990,69.5
1999,District of Columbia,11,299,570213,52.4
1999,Florida,12,11483,15759421,72.9
1999,Georgia,13,3935,8045965,48.9
1999,Hawaii,15,454,1210300,37.5
1999,Idaho,16,497,1275674,39.0
1999,Illinois,17,6713,12359020,54.3
1999,Indiana,18,3897,6044969,64.5
1999,Iowa,19,1675,2917634,57.4
1999,Kansas,20,1470,2678338,54.9
1999,Kentucky,21,2969,4018053,73.9
1999,Louisiana,22,2690,4460811,60.3
1999,Maine,23,822,1266808,64.9
1999,Maryland,24,2847,5254509,54.2
1999,Massachusetts,25,3593,6317345,56.9
1999,Michigan,26,5438,9897116,54.9
1999,Minnesota,27,2205,4873481,45.2
1999,Mississippi,28,1906,2828408,67.4
1999,Missouri,29,3620,5561948,65.1
1999,Montana,30,507,897507,56.5
1999,Nebraska,31,909,1704764,53.3
1999,Nevada,32,1131,1934718,58.5
1999,New Hampshire,33,665,1222014,54.4
1999,New Jersey,34,4603,8359592,55.1
1999,New Mexico,35,627,1808082,34.7
1999,New York,36,9550,18882725,50.6
1999,North Carolina,37,4684,7949361,58.9
1999,North Dakota,38,298,644259,46.3
1999,Ohio,39,7172,11335454,63.3
1999,Oklahoma,40,2221,3437147,64.6
1999,Oregon,41,1887,3393941,55.6
1999,Pennsylvania,42,7918,12263805,64.6
1999,Rhode Island,44,698,1040402,67.1
1999,South Carolina,45,2337,3974682,58.8
1999,South Dakota,46,404,750412,53.8
1999,Tennessee,47,3790,5638706,67.2
1999,Texas,48,9186,20558220,44.7
1999,Utah,49,402,2203482,18.2
1999,Vermont,50,338,604683,55.9
1999,Virginia,51,3777,7000174,54.0
1999,Washington,53,3055,5842564,52.3
1999,West Virginia,54,1569,1811799,86.6
1999,Wisconsin,55,2649,5332666,49.7
1999,Wyoming,56,240,491780,48.8
2000,Alabama,1,2964,4447100,66.7
2000,Alaska,2,203,626932,32.4
2000,Arizona,4,2520,5130632,49.1
2000,Arkansas,5,1988,2673400,74.4
2000,California,6,13692,33871648,40.4
2000,Colorado,8,1432,4301261,33.3
2000,Connecticut,9,1867,3405565,54.8
2000,Delaware,10,478,783600,61.0
2000,District of Columbia,11,319,572059,55.8
2000,Florida,12,11742,15982378,73.5
2000,Georgia,13,4166,8186453,50.9
2000,Hawaii,15,448,1211537,37.0
2000,Idaho,16,533,1293953,41.2
2000,Illinois,17,6828,12419293,55.0
2000,Indiana,18,3936,6080485,64.7
2000,Iowa,19,1733,2926324,59.2
2000,Kansas,20,1458,2688418,54.2
2000,Kentucky,21,3255,4041769,80.5
2000,Louisiana,22,2815,4468976,63.0
2000,Maine,23,896,1274923,70.3
2000,Maryland,24,2926,5296486,55.2
2000,Massachusetts,25,3762,6349097,59.3
2000,Michigan,26,5548,9938444,55.8
2000,Minnesota,27,2197,4919479,44.7
2000,Mississippi,28,1930,2844658,67.8
2000,Missouri,29,3739,5595211,66.8
2000,Montana,30,485,902195,53.8
2000,Nebraska,31,861,1711263,50.3
2000,Nevada,32,1185,1998257,59.3
2000,New Hampshire,33,659,1235786,53.3
2000,New Jersey,34,4682,8414350,55.6
2000,New Mexico,35,660,1819046,36.3
2000,New York,36,9565,18976457,50.4
2000,North Carolina,37,4874,8049313,60.6
2000,North Dakota,38,315,642200,49.1
2000,Ohio,39,7258,11353140,63.9
2000,Oklahoma,40,2321,3450654,67.3
2000,Oregon,41,2055,3421399,60.1
2000,Pennsylvania,42,8057,12281054,65.6
2000,Rhode Island,44,681,1048319,65.0
2000,South Carolina,45,2419,4012012,60.3
2000,South Dakota,46,389,754844,51.5
2000,Tennessee,47,3939,5689283,69.2
2000,Texas,48,9470,20851820,45.4
2000,Utah,49,407,2233169,18.2
2000,Vermont,50,334,608827,54.9
2000,Virginia,51,3853,7078515,54.4
2000,Washington,53,3113,5894121,52.8
2000,West Virginia,54,1582,1808344,87.5
2000,Wisconsin,55,2660,5363675,49.6
2000,Wyoming,56,232,493782,47.0
2001,Alabama,1,2912,4467634,65.2
2001,Alaska,2,197,633714,31.1
2001,Arizona,4,2441,5273477,46.3
2001,Arkansas,5,2004,2691571,74.5
2001,California,6,13992,34479458,40.6
2001,Colorado,8,1483,4425687,33.5
2001,Connecticut,9,1846,3432835,53.8
2001,Delaware,10,521,795699,65.5
2001,District of Columbia,11,314,574504,54.7
2001,Florida,12,11793,16356966,72.1
2001,Georgia,13,4191,8377038,50.0
2001,Hawaii,15,475,1225948,38.7
2001,Idaho,16,537,1319962,40.7
2001,Illinois,17,6793,12488445,54.4
2001,Indiana,18,3935,6127760,64.2
2001,Iowa,19,1712,2931997,58.4
2001,Kansas,20,1555,2702162,57.5
2001,Kentucky,21,3340,4068132,82.1
2001,Louisiana,22,2890,4477875,64.5
2001,Maine,23,860,1285692,66.9
2001,Maryland,24,2889,5374691,53.8
2001,Massachusetts,25,3693,6397634,57.7
2001,Michigan,26,5642,9991120,56.5
2001,Minnesota,27,2270,4982796,45.6
2001,Mississippi,28,1904,2852994,66.7
2001,Missouri,29,3755,5641142,66.6
2001,Montana,30,577,906961,63.6
2001,Nebraska,31,945,1719836,54.9
2001,Nevada,32,1201,2098399,57.2
2001,New Hampshire,33,648,1255517,51.6
2001,New Jersey,34,4698,8492671,55.3
2001,New Mexico,35,657,1831690,35.9
2001,New York,36,9517,19082838,49.9
2001,North Carolina,37,4901,8210122,59.7
2001,North Dakota,38,348,639062,54.5
2001,Ohio,39,7186,11387404,63.1
2001,Oklahoma,40,2317,3467100,66.8
2001,Oregon,41,1955,3467937,56.4
2001,Pennsylvania,42,8038,12298970,65.4
2001,Rhode Island,44,648,1057142,61.3
2001,South Carolina,45,2540,4064995,62.5
2001,South Dakota,46,411,757972,54.2
2001,Tennessee,47,3988,5750789,69.3
2001,Texas,48,9395,21319622,44.1
2001,Utah,49,371,2283715,16.2
2001,Vermont,50,345,612223,56.4
2001,Virginia,51,3764,7198362,52.3
2001,Washington,53,3049,5985722,50.9
2001,West Virginia,54,1555,1801481,86.3
2001,Wisconsin,55,2743,5406835,50.7
2001,Wyoming,56,232,494657,46.9
2002,Alabama,1,2989,4480089,66.7
2002,Alaska,2,198,642337,30.8
2002,Arizona,4,2620,5396255,48.6
2002,Arkansas,5,2131,2705927,78.8
2002,California,6,13789,34871843,39.5
2002,Colorado,8,1548,4490406,34.5
2002,Connecticut,9,1847,3458749,53.4
2002,Delaware,10,473,806169,58.7
2002,District of Columbia,11,326,573158,56.9
2002,Florida,12,11847,16689370,71.0
2002,Georgia,13,4186,8508256,49.2
2002,Hawaii,15,424,1239613,34.2
2002,Idaho,16,531,1340372,39.6
2002,Illinois,17,6847,12525556,54.7
2002,Indiana,18,3968,6155967,64.5
2002,Iowa,19,1732,2934234,59.0
2002,Kansas,20,1479,2713535,54.5
2002,Kentucky,21,3347,4089875,81.8
2002,Louisiana,22,2837,4497267,63.1
2002,Maine,23,948,1295960,73.2
2002,Maryland,24,2967,5440389,54.5
2002,Massachusetts,25,3762,6417206,58.6
2002,Michigan,26,5713,10015710,57.0
2002,Minnesota,27,2326,5018935,46.3
2002,Mississippi,28,1900,2858681,66.5
2002,Missouri,29,3792,5674825,66.8
2002,Montana,30,531,911667,58.2
2002,Nebraska,31,889,1728292,51.4
2002,Nevada,32,1154,2173791,53.1
2002,New Hampshire,33,702,1269089,55.3
2002,New Jersey,34,4558,8552643,53.3
2002,New Mexico,35,699,1855309,37.7
2002,New York,36,9615,19137800,50.2
2002,North Carolina,37,4868,8326201,58.5
2002,North Dakota,38,304,638168,47.6
2002,Ohio,39,7490,11407889,65.7
2002,Oklahoma,40,2397,3489080,68.7
2002,Oregon,41,2057,3513424,58.5
2002,Pennsylvania,42,8096,12331031,65.7
2002,Rhode Island,44,695,1065995,65.2
2002,South Carolina,45,2483,4107795,60.4
2002,South Dakota,46,399,760020,52.5
2002,Tennessee,47,4080,5795918,70.4
2002,Texas,48,9797,21690325,45.2
2002,Utah,49,400,2324815,17.2
2002,Vermont,50,318,615442,51.7
2002,Virginia,51,3920,7286873,53.8
2002,Washington,53,3084,6052349,51.0
2002,West Virginia,54,1522,1805414,84.3
2002,Wisconsin,55,2803,5445162,51.5
2002,Wyoming,56,242,500017,48.4
2003,Alabama,1,3107,4503491,69.0
2003,Alaska,2,214,648414,33.0
2003,Arizona,4,2719,5510364,49.3
2003,Arkansas,5,2018,2724816,74.1
2003,California,6,13640,35253159,38.7
2003,Colorado,8,1545,4528732,34.1
2003,Connecticut,9,1889,3484336,54.2
2003,Delaware,10,539,818003,65.9
2003,District of Columbia,11,284,568502,50.0
2003,Florida,12,11915,17004085,70.1
2003,Georgia,13,4261,8622793,49.4
2003,Hawaii,15,508,1251154,40.6
2003,Idaho,16,590,1363380,43.3
2003,Illinois,17,6854,12556006,54.6
2003,Indiana,18,4074,6196638,65.7
2003,Iowa,19,1765,2941999,60.0
2003,Kansas,20,1515,2723004,55.6
2003,Kentucky,21,3330,4117170,80.9
2003,Louisiana,22,2856,4521042,63.2
2003,Maine,23,951,1306513,72.8
2003,Maryland,24,3015,5496269,54.9
2003,Massachusetts,25,3760,6422565,58.5
2003,Michigan,26,5711,10041152,56.9
2003,Minnesota,27,2283,5053572,45.2
2003,Mississippi,28,1897,2868312,66.1
2003,Missouri,29,3787,5709403,66.3
2003,Montana,30,535,919630,58.2
2003,Nebraska,31,877,1738643,50.4
2003,Nevada,32,1324,2248850,58.9
2003,New Hampshire,33,679,1279840,53.1
2003,New Jersey,34,4648,8601402,54.0
2003,New Mexico,35,725,1877574,38.6
2003,New York,36,9453,19175939,49.3
2003,North Carolina,37,4848,8422501,57.6
2003,North Dakota,38,316,638817,49.5
2003,Ohio,39,7411,11434788,64.8
2003,Oklahoma,40,2312,3504892,66.0
2003,Oregon,41,2062,3547376,58.1
2003,Pennsylvania,42,7949,12374658,64.2
2003,Rhode Island,44,644,1071342,60.1
2003,South Carolina,45,2625,4150297,63.2
2003,South Dakota,46,405,763729,53.0
2003,Tennessee,47,4045,5847812,69.2
2003,Texas,48,9725,22030931,44.1
2003,Utah,49,412,2360137,17.5
2003,Vermont,50,320,617858,51.8
2003,Virginia,51,4024,7366977,54.6
2003,Washington,53,3188,6104115,52.2
2003,West Virginia,54,1468,1812295,81.0
2003,Wisconsin,55,2725,5479203,49.7
2003,Wyoming,56,245,503453,48.7
2004,Alabama,1,3051,4530729,67.3
2004,Alaska,2,229,659286,34.7
2004,Arizona,4,2687,5652404,47.5
2004,Arkansas,5,2100,2749686,76.4
2004,California,6,13399,35574576,37.7
2004,Colorado,8,1501,4575013,32.8
2004,Connecticut,9,1927,3496094,55.1
2004,Delaware,10,583,830803,70.2
2004,District of Columbia,11,283,567754,49.8
2004,Florida,12,12065,17415318,69.3
2004,Georgia,13,4313,8769252,49.2
2004,Hawaii,15,523,1273569,41.1
2004,Idaho,16,535,1391802,38.4
2004,Illinois,17,6804,12589773,54.0
2004,Indiana,18,3825,6233007,61.4
2004,Iowa,19,1823,2953635,61.7
2004,Kansas,20,1544,2734373,56.5
2004,Kentucky,21,3314,4146101,79.9
2004,Louisiana,22,2916,4552238,64.1
2004,Maine,23,951,1313688,72.4
2004,Maryland,24,2845,5546935,51.3
2004,Massachusetts,25,3612,6412281,56.3
2004,Michigan,26,5824,10055315,57.9
2004,Minnesota,27,2355,5087713,46.3
2004,Mississippi,28,1969,2889010,68.2
2004,Missouri,29,4034,5747741,70.2
2004,Montana,30,503,930009,54.1
2004,Nebraska,31,877,1749370,50.1
2004,Nevada,32,1239,2346222,52.8
2004,New Hampshire,33,731,1290121,56.7
2004,New Jersey,34,4487,8634561,52.0
2004,New Mexico,35,677,1903808,35.6
2004,New York,36,9384,19171567,48.9
2004,North Carolina,37,5033,8553152,58.8
2004,North Dakota,38,358,644705,55.5
2004,Ohio,39,7427,11452251,64.9
2004,Oklahoma,40,2359,3525233,66.9
2004,Oregon,41,2067,3569463,57.9
2004,Pennsylvania,42,7973,12410722,64.2
2004,Rhode Island,44,669,1074579,62.3
2004,South Carolina,45,2503,4210921,59.4
2004,South Dakota,46,424,770396,55.0
2004,Tennessee,47,4170,5910809,70.5
2004,Texas,48,9697,22394023,43.3
2004,Utah,49,454,2401580,18.9
2004,Vermont,50,327,619920,52.7
2004,Virginia,51,3993,7475575,53.4
2004,Washington,53,3066,6178645,49.6
2004,West Virginia,54,1469,1816438,80.9
2004,Wisconsin,55,2905,5514026,52.7
2004,Wyoming,56,205,509106,40.3
2005,Alabama,1,3146,4569805,68.8
2005,Alaska,2,216,666946,32.4
2005,Arizona,4,2648,5839077,45.3
2005,Arkansas,5,2176,2781097,78.2
2005,California,6,13347,35827943,37.3
2005,Colorado,8,1528,4631888,33.0
2005,Connecticut,9,1830,3506956,52.2
2005,Delaware,10,568,845150,67.2
2005,District of Columbia,11,289,567136,51.0
2005,Florida,12,12104,17842038,67.8
2005,Georgia,13,4366,8925922,48.9
2005,Hawaii,15,572,1292729,44.2
2005,Idaho,16,612,1428241,42.8
2005,Illinois,17,6613,12609903,52.4
2005,Indiana,18,4021,6278616,64.0
2005,Iowa,19,1853,2964454,62.5
2005,Kansas,20,1642,2745299,59.8
2005,Kentucky,21,3390,4182742,81.0
2005,Louisiana,22,2847,4576628,62.2
2005,Maine,23,946,1318787,71.7
2005,Maryland,24,2989,5592379,53.4
2005,Massachusetts,25,3638,6403290,56.8
2005,Michigan,26,5795,10051137,57.7
2005,Minnesota,27,2282,5119598,44.6
2005,Mississippi,28,1887,2905943,64.9
2005,Missouri,29,3887,5790300,67.1
2005,Montana,30,550,940102,58.5
2005,Nebraska,31,905,1761497,51.4
2005,Nevada,32,1290,2432143,53.0
2005,New Hampshire,33,733,1298492,56.5
2005,New Jersey,34,4452,8651974,51.5
2005,New Mexico,35,705,1932274,36.5
2005,New York,36,9308,19132610,48.6
2005,North Carolina,37,5258,8705407,60.4
2005,North Dakota,38,310,646089,48.0
2005,Ohio,39,7388,11463320,64.4
2005,Oklahoma,40,2375,3548597,66.9
2005,Oregon,41,2105,3613202,58.3
2005,Pennsylvania,42,8155,12449990,65.5
2005,Rhode Island,44,610,1067916,57.1
2005,South Carolina,45,2712,4270150,63.5
2005,South Dakota,46,469,775493,60.5
2005,Tennessee,47,4370,5991057,72.9
2005,Texas,48,9684,22778123,42.5
2005,Utah,49,433,2457719,17.6
2005,Vermont,50,336,621215,54.1
2005,Virginia,51,4151,7577105,54.8
2005,Washington,53,3127,6257305,50.0
2005,West Virginia,54,1494,1820492,82.1
2005,Wisconsin,55,2857,5546166,51.5
2005,Wyoming,56,251,514157,48.8
2006,Alabama,1,3021,4628981,65.3
2006,Alaska,2,206,675302,30.5
2006,Arizona,4,2741,6029141,45.5
2006,Arkansas,5,2066,2821761,73.2
2006,California,6,13199,36021202,36.6
2006,Colorado,8,1558,4720423,33.0
2006,Connecticut,9,1834,3517460,52.1
2006,Delaware,10,557,859268,64.8
2006,District of Columbia,11,271,570681,47.5
2006,Florida,12,12018,18166990,66.2
2006,Georgia,13,4456,9155813,48.7
2006,Hawaii,15,565,1309731,43.1
2006,Idaho,16,589,1468669,40.1
2006,Illinois,17,6671,12643955,52.8
2006,Indiana,18,4000,6332669,63.2
2006,Iowa,19,1714,2982644,57.5
2006,Kansas,20,1584,2762931,57.3
2006,Kentucky,21,3325,4219239,78.8
2006,Louisiana,22,2654,4302665,61.7
2006,Maine,23,971,1323619,73.4
2006,Maryland,24,2902,5627367,51.6
2006,Massachusetts,25,3722,6410084,58.1
2006,Michigan,26,5817,10036081,58.0
2006,Minnesota,27,2353,5163555,45.6
2006,Mississippi,28,2004,2904978,69.0
2006,Missouri,29,3933,5842704,67.3
2006,Montana,30,521,952692,54.7
2006,Nebraska,31,904,1772693,51.0
2006,Nevada,32,1307,2522658,51.8
2006,New Hampshire,33,709,1308389,54.2
2006,New Jersey,34,4403,8661679,50.8
2006,New Mexico,35,694,1962137,35.4
2006,New York,36,9176,19104631,48.0
2006,North Carolina,37,5373,8917270,60.3
2006,North Dakota,38,353,649422,54.4
2006,Ohio,39,7455,11481213,64.9
2006,Oklahoma,40,2440,3594090,67.9
2006,Oregon,41,2117,3670883,57.7
2006,Pennsylvania,42,7960,12510809,63.6
2006,Rhode Island,44,601,1063096,56.5
2006,South Carolina,45,2712,4357847,62.2
2006,South Dakota,46,437,783033,55.8
2006,Tennessee,47,4370,6088766,71.8
2006,Texas,48,9724,23359580,41.6
2006,Utah,49,445,2525507,17.6
2006,Vermont,50,348,622892,55.9
2006,Virginia,51,4064,7673725,53.0
2006,Washington,53,3083,6370753,48.4
2006,West Virginia,54,1587,1827912,86.8
2006,Wisconsin,55,2852,5577655,51.1
2006,Wyoming,56,234,522667,44.8
2007,Alabama,1,3157,4672840,67.6
2007,Alaska,2,253,680300,37.2
2007,Arizona,4,2616,6167681,42.4
2007,Arkansas,5,2033,2848650,71.4
2007,California,6,13165,36250311,36.3
2007,Colorado,8,1586,4803868,33.0
2007,Connecticut,9,1800,3527270,51.0
2007,Delaware,10,550,871749,63.1
2007,District of Columbia,11,270,574404,47.0
2007,Florida,12,11720,18367842,63.8
2007,Georgia,13,4470,9349988,47.8
2007,Hawaii,15,545,1315675,41.4
2007,Idaho,16,600,1505105,39.9
2007,Illinois,17,6903,12695866,54.4
2007,Indiana,18,4017,6379599,63.0
2007,Iowa,19,1834,2999212,61.1
2007,Kansas,20,1510,2783785,54.2
2007,Kentucky,21,3401,4256672,79.9
